,Unnamed: 0,X0,X1,cluster_id,sub_cluster,cluster,origin,size_factor,celltype_origin,batch,n_counts,tissue,lr_batch,corr_concat,cell.labels,stage,lanes,sex,sort.ids,fetal.ids,component,broad_cell.labels,sequencing.type,orig.dataset,broad_cell_labels_organ,V6_old_indexes,col,num,corr_concat_num,predicted,subclusters
SS.sc7785472,585,11.833132,0.94746226,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.95642266244355,Erythro-Myeloid Progenitors_Yolk Sac_0,0,318290.75,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Erythro-Myeloid Progenitors_Yolk Sac_0
SS.sc7785479,622,12.56833,1.315211,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.46433814308671,Erythro-Myeloid Progenitors_Yolk Sac_1,0,522282.06,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Erythro-Myeloid Progenitors_Yolk Sac_1
SS.sc7785405,624,12.250987,0.3138329,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.08503746925588,Erythro-Myeloid Progenitors_Yolk Sac_0,0,392767.7,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,MK_ys,Erythro-Myeloid Progenitors_Yolk Sac_0
SS.sc7785281,637,12.458361,1.1240398,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.43461201524157,Erythro-Myeloid Progenitors_Yolk Sac_1,0,483942.78,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Erythro-Myeloid Progenitors_Yolk Sac_1
SS.sc7785278,639,10.58464,-0.18704559,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.178200026053088,Blood Progenitors_Yolk Sac_1,0,77368.53,gastrulation,gastrulation,Early_Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#FFE8EC,#FFE8EC,#FFE8EC : Early_Erythroid_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_1
SS.sc7785567,650,11.90406,0.82021713,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.839442410773917,Erythro-Myeloid Progenitors_Yolk Sac_0,0,284077.7,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Erythro-Myeloid Progenitors_Yolk Sac_0
SS.sc7785614,653,10.898623,-2.3888211,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,1.21887395762602,Erythroblasts_Yolk Sac,0,625596.0,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785429,663,12.673485,1.9555405,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.600501400778391,Erythro-Myeloid Progenitors_Yolk Sac_2,0,242585.75,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,CMP_ys,Erythro-Myeloid Progenitors_Yolk Sac_2
SS.sc7785358,676,10.741838,-2.2804594,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.391557486055034,Erythroblasts_Yolk Sac,0,245973.56,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785307,680,10.708862,-2.3691318,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.480983221578564,Erythroblasts_Yolk Sac,0,289959.3,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785594,691,10.535075,-2.2327855,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,1.08593553962842,Erythroblasts_Yolk Sac,0,582379.4,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785553,693,12.630718,1.5510064,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.58353713829614,Erythro-Myeloid Progenitors_Yolk Sac_2,0,520000.7,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,NK_ys,Erythro-Myeloid Progenitors_Yolk Sac_2
SS.sc7785448,712,11.141873,-2.187825,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.591309549089684,Erythroblasts_Yolk Sac,0,299974.56,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785426,725,12.178046,0.17198786,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,2.01045244525459,Blood Progenitors_Yolk Sac_2,0,688338.44,gastrulation,gastrulation,MK_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#ee943f,#ee943f,#ee943f : MK_lineage_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_2
SS.sc7785310,732,10.869649,-1.8167546,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.732391763712436,Erythroblasts_Yolk Sac,0,320504.25,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Early_Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785335,733,11.714748,0.7949186,Hemogenic Endothelial Progenitors,Hemogenic Endothelium,Hemogenic Endothelial Progenitors,Yolk Sac,1.22166912988706,Hemogenic Endothelium_Yolk Sac_1,0,411722.84,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Hemogenic Endothelium_Yolk Sac_1
SS.sc7785573,761,11.825826,0.061179087,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.04428114551806,Blood Progenitors_Yolk Sac_0,0,407363.03,gastrulation,gastrulation,MK_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#ee943f,#ee943f,#ee943f : MK_lineage_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_0
SS.sc7785355,783,12.286066,-0.5795697,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.18001811536791,Blood Progenitors_Yolk Sac_0,0,425420.06,gastrulation,gastrulation,MK_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#ee943f,#ee943f,#ee943f : MK_lineage_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_0
SS.sc7785459,791,11.567926,0.0559491,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.911401942636418,Blood Progenitors_Yolk Sac_0,0,347687.2,gastrulation,gastrulation,MK_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#ee943f,#ee943f,#ee943f : MK_lineage_Yolk Sac_gastrulation,HSPC_2_ys,Blood Progenitors_Yolk Sac_0
SS.sc7785642,798,13.068287,2.8923767,Hemogenic Endothelial Progenitors,Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.13883477379216,Myeloid Progenitors_Yolk Sac,0,531893.5,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,Macrophage_ys,Myeloid Progenitors_Yolk Sac
SS.sc7785407,829,11.94833,0.8419648,Hemogenic Endothelial Progenitors,Hemogenic Endothelium,Hemogenic Endothelial Progenitors,Yolk Sac,1.69543884498397,Hemogenic Endothelium_Yolk Sac_1,0,607928.75,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Hemogenic Endothelium_Yolk Sac_1
SS.sc7785454,836,10.711193,-2.1517916,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,1.34056507001138,Erythroblasts_Yolk Sac,0,497253.2,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785314,846,10.617788,-2.4888997,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.586798740361167,Erythroblasts_Yolk Sac,0,312597.0,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785481,850,11.721575,1.1972405,Hemogenic Endothelial Progenitors,Hemogenic Endothelium,Hemogenic Endothelial Progenitors,Yolk Sac,0.744549516831076,Hemogenic Endothelium_Yolk Sac_1,0,277656.78,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Hemogenic Endothelium_Yolk Sac_1
SS.sc7785600,859,12.717989,1.2722003,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.21490843547702,Erythro-Myeloid Progenitors_Yolk Sac_1,0,438259.16,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Erythro-Myeloid Progenitors_Yolk Sac_1
SS.sc7785400,861,11.83709,-0.68942535,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.21911329625255,Blood Progenitors_Yolk Sac_0,0,452252.94,gastrulation,gastrulation,MK_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#ee943f,#ee943f,#ee943f : MK_lineage_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_0
SS.sc7785576,885,11.646181,-0.7251228,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.34018970682236,Blood Progenitors_Yolk Sac_1,0,490898.44,gastrulation,gastrulation,Early_Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#FFE8EC,#FFE8EC,#FFE8EC : Early_Erythroid_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_1
SS.sc7785356,913,12.9786415,2.6791587,Hemogenic Endothelial Progenitors,Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.820013344838457,Myeloid Progenitors_Yolk Sac,0,408986.56,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,Macrophage_ys,Myeloid Progenitors_Yolk Sac
SS.sc7785574,942,11.205482,-2.2257864,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.644451481645348,Erythroblasts_Yolk Sac,0,350411.38,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785531,968,12.87615,1.8246222,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.890371063877586,Erythro-Myeloid Progenitors_Yolk Sac_2,0,336269.44,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,Pre DC2_ys,Erythro-Myeloid Progenitors_Yolk Sac_2
SS.sc7785505,993,12.59892,1.2976737,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.32252418873871,Erythro-Myeloid Progenitors_Yolk Sac_1,0,439671.78,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_1_ys,Erythro-Myeloid Progenitors_Yolk Sac_1
SS.sc7785498,997,13.044991,2.2716343,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.840510181993209,Erythro-Myeloid Progenitors_Yolk Sac_0,0,361128.7,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,pDC precursor_ys,Erythro-Myeloid Progenitors_Yolk Sac_0
SS.sc7785647,1005,12.697974,2.6503878,Hemogenic Endothelial Progenitors,Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.979230149014358,Myeloid Progenitors_Yolk Sac,0,367320.38,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,Macrophage_ys,Myeloid Progenitors_Yolk Sac
SS.sc7785361,1018,12.918912,2.745594,Hemogenic Endothelial Progenitors,Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.34330519934827,Myeloid Progenitors_Yolk Sac,0,564871.9,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,Macrophage_ys,Myeloid Progenitors_Yolk Sac
SS.sc7785593,1039,11.392261,-0.8579877,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.44165386907105,Blood Progenitors_Yolk Sac_1,0,544510.0,gastrulation,gastrulation,Early_Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#FFE8EC,#FFE8EC,#FFE8EC : Early_Erythroid_Yolk Sac_gastrulation,Early_Erythroid_ys,Blood Progenitors_Yolk Sac_1
SS.sc7785551,1040,10.525378,-2.4390342,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.861717006319546,Erythroblasts_Yolk Sac,0,501388.75,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785649,1059,12.837765,2.579243,Hemogenic Endothelial Progenitors,Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.06835451042258,Myeloid Progenitors_Yolk Sac,0,503176.9,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,Macrophage_ys,Myeloid Progenitors_Yolk Sac
SS.sc7785308,1060,12.802587,2.8245995,Hemogenic Endothelial Progenitors,Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.618898279082499,Myeloid Progenitors_Yolk Sac,0,269805.16,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,Macrophage_ys,Myeloid Progenitors_Yolk Sac
SS.sc7785377,1078,12.0791,-0.47567043,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.580853521285448,Blood Progenitors_Yolk Sac_0,0,231934.95,gastrulation,gastrulation,MK_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#ee943f,#ee943f,#ee943f : MK_lineage_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_0
SS.sc7785500,1084,12.229138,-0.61839,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.01488549762317,Blood Progenitors_Yolk Sac_0,0,371192.62,gastrulation,gastrulation,MK_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#ee943f,#ee943f,#ee943f : MK_lineage_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_0
SS.sc7785334,1102,10.70739,-2.1435246,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.845862382532809,Erythroblasts_Yolk Sac,0,441556.0,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785501,1108,12.100043,-0.43945166,Hemogenic Endothelial Progenitors,Blood Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.04414860841729,Blood Progenitors_Yolk Sac_0,0,389731.44,gastrulation,gastrulation,MK_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#ee943f,#ee943f,#ee943f : MK_lineage_Yolk Sac_gastrulation,MK_ys,Blood Progenitors_Yolk Sac_0
SS.sc7785453,1126,12.286478,1.191505,Hemogenic Endothelial Progenitors,Erythro-Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,0.718970312876513,Erythro-Myeloid Progenitors_Yolk Sac_0,0,210704.34,gastrulation,gastrulation,HSPC_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#afbfcc,#afbfcc,#afbfcc : HSPC_lineage_Yolk Sac_gastrulation,HSPC_2_ys,Erythro-Myeloid Progenitors_Yolk Sac_0
SS.sc7785483,1127,10.832542,-2.4302135,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.856603590736197,Erythroblasts_Yolk Sac,0,447036.78,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785288,1130,11.171175,-2.271005,Erythroblasts,Erythroblasts,Erythrocytes,Yolk Sac,0.396709190982673,Erythroblasts_Yolk Sac,0,272510.88,gastrulation,gastrulation,Erythroid_Yolk Sac_gastrulation,,,,,,,,,,,,,#ff0000,#ff0000,#ff0000 : Erythroid_Yolk Sac_gastrulation,Erythroid_ys,Erythroblasts_Yolk Sac
SS.sc7785402,1146,12.969526,2.5650752,Hemogenic Endothelial Progenitors,Myeloid Progenitors,Hemogenic Endothelial Progenitors,Yolk Sac,1.1563927763607,Myeloid Progenitors_Yolk Sac,0,471049.62,gastrulation,gastrulation,Macrophage_lineage_Yolk Sac_gastrulation,,,,,,,,,,,,,#4c7bab,#4c7bab,#4c7bab : Macrophage_lineage_Yolk Sac_gastrulation,Macrophage_ys,Myeloid Progenitors_Yolk Sac
